"family_id","parent_ht"
"F1",74.5
"F2",74.5
"F3",74.5
"F4",74.5
"F5",73.5
"F6",73.5
"F7",73.5
"F8",73.5
"F9",73.5
"F10",73.5
"F11",73.5
"F12",73.5
"F13",73.5
"F14",73.5
"F15",73.5
"F16",73.5
"F17",73.5
"F18",73.5
"F19",73.5
"F20",73.5
"F21",73.5
"F22",73.5
"F23",73.5
"F24",72.5
"F25",72.5
"F26",72.5
"F27",72.5
"F28",72.5
"F29",72.5
"F30",72.5
"F31",72.5
"F32",72.5
"F33",72.5
"F34",72.5
"F35",72.5
"F36",72.5
"F37",72.5
"F38",72.5
"F39",72.5
"F40",72.5
"F41",72.5
"F42",72.5
"F43",72.5
"F44",72.5
"F45",72.5
"F46",72.5
"F47",72.5
"F48",72.5
"F49",72.5
"F50",72.5
"F51",72.5
"F52",72.5
"F53",72.5
"F54",72.5
"F55",72.5
"F56",72.5
"F57",72.5
"F58",72.5
"F59",72.5
"F60",72.5
"F61",72.5
"F62",72.5
"F63",72.5
"F64",72.5
"F65",72.5
"F66",72.5
"F67",71.5
"F68",71.5
"F69",71.5
"F70",71.5
"F71",71.5
"F72",71.5
"F73",71.5
"F74",71.5
"F75",71.5
"F76",71.5
"F77",71.5
"F78",71.5
"F79",71.5
"F80",71.5
"F81",71.5
"F82",71.5
"F83",71.5
"F84",71.5
"F85",71.5
"F86",71.5
"F87",71.5
"F88",71.5
"F89",71.5
"F90",71.5
"F91",71.5
"F92",71.5
"F93",71.5
"F94",71.5
"F95",71.5
"F96",71.5
"F97",71.5
"F98",71.5
"F99",71.5
"F100",71.5
"F101",71.5
"F102",71.5
"F103",71.5
"F104",71.5
"F105",71.5
"F106",71.5
"F107",71.5
"F108",71.5
"F109",71.5
"F110",71.5
"F111",71.5
"F112",71.5
"F113",71.5
"F114",71.5
"F115",71.5
"F116",71.5
"F117",71.5
"F118",71.5
"F119",71.5
"F120",71.5
"F121",71.5
"F122",71.5
"F123",71.5
"F124",71.5
"F125",71.5
"F126",71.5
"F127",71.5
"F128",71.5
"F129",71.5
"F130",71.5
"F131",71.5
"F132",71.5
"F133",71.5
"F134",71.5
"F135",70.5
"F136",70.5
"F137",70.5
"F138",70.5
"F139",70.5
"F140",70.5
"F141",70.5
"F142",70.5
"F143",70.5
"F144",70.5
"F145",70.5
"F146",70.5
"F147",70.5
"F148",70.5
"F149",70.5
"F150",70.5
"F151",70.5
"F152",70.5
"F153",70.5
"F154",70.5
"F155",70.5
"F156",70.5
"F157",70.5
"F158",70.5
"F159",70.5
"F160",70.5
"F161",70.5
"F162",70.5
"F163",70.5
"F164",70.5
"F165",70.5
"F166",70.5
"F167",70.5
"F168",70.5
"F169",70.5
"F170",70.5
"F171",70.5
"F172",70.5
"F173",70.5
"F174",70.5
"F175",70.5
"F176",70.5
"F177",70.5
"F178",70.5
"F179",70.5
"F180",70.5
"F181",70.5
"F182",70.5
"F183",70.5
"F184",70.5
"F185",70.5
"F186",70.5
"F187",70.5
"F188",70.5
"F189",70.5
"F190",70.5
"F191",70.5
"F192",70.5
"F193",70.5
"F194",70.5
"F195",70.5
"F196",70.5
"F197",70.5
"F198",70.5
"F199",70.5
"F200",70.5
"F201",70.5
"F202",70.5
"F203",70.5
"F204",70.5
"F205",70.5
"F206",70.5
"F207",70.5
"F208",70.5
"F209",70.5
"F210",70.5
"F211",70.5
"F212",70.5
"F213",70.5
"F214",70.5
"F215",70.5
"F216",70.5
"F217",70.5
"F218",70.5
"F219",70.5
"F220",70.5
"F221",70.5
"F222",70.5
"F223",70.5
"F224",70.5
"F225",70.5
"F226",70.5
"F227",70.5
"F228",70.5
"F229",70.5
"F230",70.5
"F231",70.5
"F232",70.5
"F233",70.5
"F234",70.5
"F235",70.5
"F236",70.5
"F237",70.5
"F238",70.5
"F239",70.5
"F240",70.5
"F241",70.5
"F242",70.5
"F243",70.5
"F244",70.5
"F245",70.5
"F246",70.5
"F247",70.5
"F248",70.5
"F249",70.5
"F250",70.5
"F251",70.5
"F252",70.5
"F253",70.5
"F254",70.5
"F255",70.5
"F256",70.5
"F257",70.5
"F258",70.5
"F259",70.5
"F260",70.5
"F261",70.5
"F262",70.5
"F263",70.5
"F264",70.5
"F265",70.5
"F266",70.5
"F267",70.5
"F268",70.5
"F269",70.5
"F270",70.5
"F271",70.5
"F272",70.5
"F273",70.5
"F274",70.5
"F275",70.5
"F276",70.5
"F277",70.5
"F278",70.5
"F279",70.5
"F280",70.5
"F281",70.5
"F282",70.5
"F283",70.5
"F284",70.5
"F285",70.5
"F286",70.5
"F287",70.5
"F288",70.5
"F289",70.5
"F290",70.5
"F291",70.5
"F292",70.5
"F293",70.5
"F294",70.5
"F295",70.5
"F296",70.5
"F297",70.5
"F298",70.5
"F299",70.5
"F300",70.5
"F301",70.5
"F302",70.5
"F303",70.5
"F304",70.5
"F305",70.5
"F306",70.5
"F307",70.5
"F308",70.5
"F309",70.5
"F310",70.5
"F311",70.5
"F312",70.5
"F313",70.5
"F314",70.5
"F315",70.5
"F316",70.5
"F317",70.5
"F318",69.5
"F319",69.5
"F320",69.5
"F321",69.5
"F322",69.5
"F323",69.5
"F324",69.5
"F325",69.5
"F326",69.5
"F327",69.5
"F328",69.5
"F329",69.5
"F330",69.5
"F331",69.5
"F332",69.5
"F333",69.5
"F334",69.5
"F335",69.5
"F336",69.5
"F337",69.5
"F338",69.5
"F339",69.5
"F340",69.5
"F341",69.5
"F342",69.5
"F343",69.5
"F344",69.5
"F345",69.5
"F346",69.5
"F347",69.5
"F348",69.5
"F349",69.5
"F350",69.5
"F351",69.5
"F352",69.5
"F353",69.5
"F354",69.5
"F355",69.5
"F356",69.5
"F357",69.5
"F358",69.5
"F359",69.5
"F360",69.5
"F361",69.5
"F362",69.5
"F363",69.5
"F364",69.5
"F365",69.5
"F366",69.5
"F367",69.5
"F368",69.5
"F369",69.5
"F370",69.5
"F371",69.5
"F372",69.5
"F373",69.5
"F374",69.5
"F375",69.5
"F376",69.5
"F377",69.5
"F378",69.5
"F379",69.5
"F380",69.5
"F381",69.5
"F382",69.5
"F383",69.5
"F384",69.5
"F385",69.5
"F386",69.5
"F387",69.5
"F388",69.5
"F389",69.5
"F390",69.5
"F391",69.5
"F392",69.5
"F393",69.5
"F394",69.5
"F395",69.5
"F396",69.5
"F397",69.5
"F398",69.5
"F399",69.5
"F400",69.5
"F401",69.5
"F402",69.5
"F403",69.5
"F404",69.5
"F405",69.5
"F406",69.5
"F407",69.5
"F408",69.5
"F409",69.5
"F410",69.5
"F411",69.5
"F412",69.5
"F413",69.5
"F414",69.5
"F415",69.5
"F416",69.5
"F417",69.5
"F418",69.5
"F419",69.5
"F420",69.5
"F421",69.5
"F422",69.5
"F423",69.5
"F424",69.5
"F425",69.5
"F426",69.5
"F427",69.5
"F428",69.5
"F429",69.5
"F430",69.5
"F431",69.5
"F432",69.5
"F433",69.5
"F434",69.5
"F435",69.5
"F436",69.5
"F437",69.5
"F438",69.5
"F439",69.5
"F440",69.5
"F441",69.5
"F442",69.5
"F443",69.5
"F444",69.5
"F445",69.5
"F446",69.5
"F447",69.5
"F448",69.5
"F449",69.5
"F450",69.5
"F451",69.5
"F452",69.5
"F453",69.5
"F454",69.5
"F455",69.5
"F456",69.5
"F457",69.5
"F458",69.5
"F459",69.5
"F460",69.5
"F461",69.5
"F462",69.5
"F463",69.5
"F464",69.5
"F465",69.5
"F466",69.5
"F467",69.5
"F468",69.5
"F469",69.5
"F470",69.5
"F471",69.5
"F472",69.5
"F473",69.5
"F474",69.5
"F475",69.5
"F476",69.5
"F477",69.5
"F478",69.5
"F479",69.5
"F480",69.5
"F481",69.5
"F482",69.5
"F483",69.5
"F484",69.5
"F485",69.5
"F486",69.5
"F487",69.5
"F488",69.5
"F489",69.5
"F490",69.5
"F491",69.5
"F492",69.5
"F493",69.5
"F494",69.5
"F495",69.5
"F496",69.5
"F497",69.5
"F498",69.5
"F499",69.5
"F500",69.5
"F501",69.5
"F502",69.5
"F503",69.5
"F504",69.5
"F505",69.5
"F506",69.5
"F507",69.5
"F508",69.5
"F509",69.5
"F510",69.5
"F511",69.5
"F512",69.5
"F513",69.5
"F514",69.5
"F515",69.5
"F516",69.5
"F517",69.5
"F518",69.5
"F519",69.5
"F520",69.5
"F521",69.5
"F522",69.5
"F523",69.5
"F524",69.5
"F525",69.5
"F526",69.5
"F527",69.5
"F528",69.5
"F529",69.5
"F530",69.5
"F531",69.5
"F532",69.5
"F533",69.5
"F534",69.5
"F535",69.5
"F536",69.5
"F537",68.5
"F538",68.5
"F539",68.5
"F540",68.5
"F541",68.5
"F542",68.5
"F543",68.5
"F544",68.5
"F545",68.5
"F546",68.5
"F547",68.5
"F548",68.5
"F549",68.5
"F550",68.5
"F551",68.5
"F552",68.5
"F553",68.5
"F554",68.5
"F555",68.5
"F556",68.5
"F557",68.5
"F558",68.5
"F559",68.5
"F560",68.5
"F561",68.5
"F562",68.5
"F563",68.5
"F564",68.5
"F565",68.5
"F566",68.5
"F567",68.5
"F568",68.5
"F569",68.5
"F570",68.5
"F571",68.5
"F572",68.5
"F573",68.5
"F574",68.5
"F575",68.5
"F576",68.5
"F577",68.5
"F578",68.5
"F579",68.5
"F580",68.5
"F581",68.5
"F582",68.5
"F583",68.5
"F584",68.5
"F585",68.5
"F586",68.5
"F587",68.5
"F588",68.5
"F589",68.5
"F590",68.5
"F591",68.5
"F592",68.5
"F593",68.5
"F594",68.5
"F595",68.5
"F596",68.5
"F597",68.5
"F598",68.5
"F599",68.5
"F600",68.5
"F601",68.5
"F602",68.5
"F603",68.5
"F604",68.5
"F605",68.5
"F606",68.5
"F607",68.5
"F608",68.5
"F609",68.5
"F610",68.5
"F611",68.5
"F612",68.5
"F613",68.5
"F614",68.5
"F615",68.5
"F616",68.5
"F617",68.5
"F618",68.5
"F619",68.5
"F620",68.5
"F621",68.5
"F622",68.5
"F623",68.5
"F624",68.5
"F625",68.5
"F626",68.5
"F627",68.5
"F628",68.5
"F629",68.5
"F630",68.5
"F631",68.5
"F632",68.5
"F633",68.5
"F634",68.5
"F635",68.5
"F636",68.5
"F637",68.5
"F638",68.5
"F639",68.5
"F640",68.5
"F641",68.5
"F642",68.5
"F643",68.5
"F644",68.5
"F645",68.5
"F646",68.5
"F647",68.5
"F648",68.5
"F649",68.5
"F650",68.5
"F651",68.5
"F652",68.5
"F653",68.5
"F654",68.5
"F655",68.5
"F656",68.5
"F657",68.5
"F658",68.5
"F659",68.5
"F660",68.5
"F661",68.5
"F662",68.5
"F663",68.5
"F664",68.5
"F665",68.5
"F666",68.5
"F667",68.5
"F668",68.5
"F669",68.5
"F670",68.5
"F671",68.5
"F672",68.5
"F673",68.5
"F674",68.5
"F675",68.5
"F676",68.5
"F677",68.5
"F678",68.5
"F679",68.5
"F680",68.5
"F681",68.5
"F682",68.5
"F683",68.5
"F684",68.5
"F685",68.5
"F686",68.5
"F687",68.5
"F688",68.5
"F689",68.5
"F690",68.5
"F691",68.5
"F692",68.5
"F693",68.5
"F694",68.5
"F695",68.5
"F696",68.5
"F697",68.5
"F698",68.5
"F699",68.5
"F700",68.5
"F701",68.5
"F702",68.5
"F703",68.5
"F704",68.5
"F705",68.5
"F706",68.5
"F707",68.5
"F708",68.5
"F709",68.5
"F710",68.5
"F711",68.5
"F712",68.5
"F713",68.5
"F714",68.5
"F715",68.5
"F716",68.5
"F717",68.5
"F718",68.5
"F719",68.5
"F720",68.5
"F721",68.5
"F722",68.5
"F723",68.5
"F724",68.5
"F725",68.5
"F726",68.5
"F727",68.5
"F728",68.5
"F729",68.5
"F730",68.5
"F731",68.5
"F732",68.5
"F733",68.5
"F734",68.5
"F735",68.5
"F736",68.5
"F737",68.5
"F738",68.5
"F739",68.5
"F740",68.5
"F741",68.5
"F742",68.5
"F743",68.5
"F744",68.5
"F745",68.5
"F746",68.5
"F747",68.5
"F748",67.5
"F749",67.5
"F750",67.5
"F751",67.5
"F752",67.5
"F753",67.5
"F754",67.5
"F755",67.5
"F756",67.5
"F757",67.5
"F758",67.5
"F759",67.5
"F760",67.5
"F761",67.5
"F762",67.5
"F763",67.5
"F764",67.5
"F765",67.5
"F766",67.5
"F767",67.5
"F768",67.5
"F769",67.5
"F770",67.5
"F771",67.5
"F772",67.5
"F773",67.5
"F774",67.5
"F775",67.5
"F776",67.5
"F777",67.5
"F778",67.5
"F779",67.5
"F780",67.5
"F781",67.5
"F782",67.5
"F783",67.5
"F784",67.5
"F785",67.5
"F786",67.5
"F787",67.5
"F788",67.5
"F789",67.5
"F790",67.5
"F791",67.5
"F792",67.5
"F793",67.5
"F794",67.5
"F795",67.5
"F796",67.5
"F797",67.5
"F798",67.5
"F799",67.5
"F800",67.5
"F801",67.5
"F802",67.5
"F803",67.5
"F804",67.5
"F805",67.5
"F806",67.5
"F807",67.5
"F808",67.5
"F809",67.5
"F810",67.5
"F811",67.5
"F812",67.5
"F813",67.5
"F814",67.5
"F815",67.5
"F816",67.5
"F817",67.5
"F818",67.5
"F819",67.5
"F820",67.5
"F821",67.5
"F822",67.5
"F823",67.5
"F824",67.5
"F825",67.5
"F826",66.5
"F827",66.5
"F828",66.5
"F829",66.5
"F830",66.5
"F831",66.5
"F832",66.5
"F833",66.5
"F834",66.5
"F835",66.5
"F836",66.5
"F837",66.5
"F838",66.5
"F839",66.5
"F840",66.5
"F841",66.5
"F842",66.5
"F843",66.5
"F844",66.5
"F845",66.5
"F846",66.5
"F847",66.5
"F848",66.5
"F849",66.5
"F850",66.5
"F851",66.5
"F852",66.5
"F853",66.5
"F854",66.5
"F855",66.5
"F856",66.5
"F857",66.5
"F858",66.5
"F859",66.5
"F860",66.5
"F861",66.5
"F862",66.5
"F863",66.5
"F864",66.5
"F865",66.5
"F866",66.5
"F867",66.5
"F868",66.5
"F869",66.5
"F870",66.5
"F871",66.5
"F872",66.5
"F873",66.5
"F874",66.5
"F875",66.5
"F876",66.5
"F877",66.5
"F878",66.5
"F879",66.5
"F880",66.5
"F881",66.5
"F882",66.5
"F883",66.5
"F884",66.5
"F885",66.5
"F886",66.5
"F887",66.5
"F888",66.5
"F889",66.5
"F890",66.5
"F891",66.5
"F892",64.5
"F893",64.5
"F894",64.5
"F895",64.5
"F896",64.5
"F897",64.5
"F898",64.5
"F899",64.5
"F900",64.5
"F901",64.5
"F902",64.5
"F903",64.5
"F904",64.5
"F905",64.5
"F906",64.5
"F907",64.5
"F908",64.5
"F909",64.5
"F910",64.5
"F911",64.5
"F912",64.5
"F913",64.5
"F914",64.5
"F915",63.5
"F916",63.5
"F917",63.5
"F918",63.5
"F919",63.5
"F920",63.5
"F921",63.5
"F922",63.5
"F923",63.5
"F924",63.5
"F925",63.5
"F926",63.5
"F927",63.5
"F928",63.5
